; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4_discovery_lcd.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4_discovery_lcd.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4_discovery_lcd.crf ..\..\libraries\STM32F4-Discovery\stm32f4_discovery_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LCD_DisplayOff PROC
;;;610      */
;;;611    void LCD_DisplayOff(void)
000000  4770              BX       lr
00016c  00000000          DCW      0x0000,0x0000
000170  00000000          DCW      0x0000,0x0000
000174  00000000          DCW      0x0000,0x0000
000178  00000000          DCW      0x0000,0x0000
00017c  00000000          DCW      0x0000,0x0000
000180  00000200          DCW      0x0000,0x0200
000184  03000180          DCW      0x0300,0x0180
000188  00c000c0          DCW      0x00c0,0x00c0
00018c  00600060          DCW      0x0060,0x0060
000190  00300030          DCW      0x0030,0x0030
000194  00300030          DCW      0x0030,0x0030
000198  00300030          DCW      0x0030,0x0030
00019c  00300030          DCW      0x0030,0x0030
0001a0  00600060          DCW      0x0060,0x0060
0001a4  00c000c0          DCW      0x00c0,0x00c0
0001a8  01800300          DCW      0x0180,0x0300
0001ac  02000000          DCW      0x0200,0x0000
0001b0  00000020          DCW      0x0000,0x0020
0001b4  006000c0          DCW      0x0060,0x00c0
0001b8  01800180          DCW      0x0180,0x0180
0001bc  03000300          DCW      0x0300,0x0300
0001c0  06000600          DCW      0x0600,0x0600
0001c4  06000600          DCW      0x0600,0x0600
0001c8  06000600          DCW      0x0600,0x0600
0001cc  06000600          DCW      0x0600,0x0600
0001d0  03000300          DCW      0x0300,0x0300
0001d4  01800180          DCW      0x0180,0x0180
0001d8  00c00060          DCW      0x00c0,0x0060
0001dc  00200000          DCW      0x0020,0x0000
0001e0  00000000          DCW      0x0000,0x0000
0001e4  00000000          DCW      0x0000,0x0000
0001e8  00000000          DCW      0x0000,0x0000
0001ec  00c000c0          DCW      0x00c0,0x00c0
0001f0  06d807f8          DCW      0x06d8,0x07f8
0001f4  01e00330          DCW      0x01e0,0x0330
0001f8  07380000          DCW      0x0738,0x0000
0001fc  00000000          DCW      0x0000,0x0000
000200  00000000          DCW      0x0000,0x0000
000204  00000000          DCW      0x0000,0x0000
000208  00000000          DCW      0x0000,0x0000
00020c  00000000          DCW      0x0000,0x0000
000210  00000000          DCW      0x0000,0x0000
000214  00000000          DCW      0x0000,0x0000
000218  00000000          DCW      0x0000,0x0000
00021c  01800180          DCW      0x0180,0x0180
000220  01800180          DCW      0x0180,0x0180
000224  01803ffc          DCW      0x0180,0x3ffc
000228  3ffc0180          DCW      0x3ffc,0x0180
00022c  01800180          DCW      0x0180,0x0180
000230  01800180          DCW      0x0180,0x0180
000234  00000000          DCW      0x0000,0x0000
000238  00000000          DCW      0x0000,0x0000
00023c  00000000          DCW      0x0000,0x0000
000240  00000000          DCW      0x0000,0x0000
000244  00000000          DCW      0x0000,0x0000
000248  00000000          DCW      0x0000,0x0000
00024c  00000000          DCW      0x0000,0x0000
000250  00000000          DCW      0x0000,0x0000
000254  00000000          DCW      0x0000,0x0000
000258  00000000          DCW      0x0000,0x0000
00025c  00000000          DCW      0x0000,0x0000
000260  00000180          DCW      0x0000,0x0180
000264  01800100          DCW      0x0180,0x0100
000268  01000080          DCW      0x0100,0x0080
00026c  00000000          DCW      0x0000,0x0000
000270  00000000          DCW      0x0000,0x0000
000274  00000000          DCW      0x0000,0x0000
000278  00000000          DCW      0x0000,0x0000
00027c  00000000          DCW      0x0000,0x0000
000280  00000000          DCW      0x0000,0x0000
000284  00000000          DCW      0x0000,0x0000
000288  07e007e0          DCW      0x07e0,0x07e0
00028c  00000000          DCW      0x0000,0x0000
000290  00000000          DCW      0x0000,0x0000
000294  00000000          DCW      0x0000,0x0000
000298  00000000          DCW      0x0000,0x0000
00029c  00000000          DCW      0x0000,0x0000
0002a0  00000000          DCW      0x0000,0x0000
0002a4  00000000          DCW      0x0000,0x0000
0002a8  00000000          DCW      0x0000,0x0000
0002ac  00000000          DCW      0x0000,0x0000
0002b0  00000000          DCW      0x0000,0x0000
0002b4  00000000          DCW      0x0000,0x0000
0002b8  00000000          DCW      0x0000,0x0000
0002bc  00000000          DCW      0x0000,0x0000
0002c0  000000c0          DCW      0x0000,0x00c0
0002c4  00c00000          DCW      0x00c0,0x0000
0002c8  00000000          DCW      0x0000,0x0000
0002cc  00000000          DCW      0x0000,0x0000
0002d0  00000c00          DCW      0x0000,0x0c00
0002d4  0c000600          DCW      0x0c00,0x0600
0002d8  06000600          DCW      0x0600,0x0600
0002dc  03000300          DCW      0x0300,0x0300
0002e0  03000380          DCW      0x0300,0x0380
0002e4  01800180          DCW      0x0180,0x0180
0002e8  018000c0          DCW      0x0180,0x00c0
0002ec  00c000c0          DCW      0x00c0,0x00c0
0002f0  00600060          DCW      0x0060,0x0060
0002f4  00000000          DCW      0x0000,0x0000
0002f8  00000000          DCW      0x0000,0x0000
0002fc  00000000          DCW      0x0000,0x0000
000300  000003e0          DCW      0x0000,0x03e0
000304  07f00e38          DCW      0x07f0,0x0e38
000308  0c18180c          DCW      0x0c18,0x180c
00030c  180c180c          DCW      0x180c,0x180c
000310  180c180c          DCW      0x180c,0x180c
000314  180c180c          DCW      0x180c,0x180c
000318  180c180c          DCW      0x180c,0x180c
00031c  0c180e38          DCW      0x0c18,0x0e38
000320  07f003e0          DCW      0x07f0,0x03e0
000324  00000000          DCW      0x0000,0x0000
000328  00000000          DCW      0x0000,0x0000
00032c  00000000          DCW      0x0000,0x0000
000330  00000100          DCW      0x0000,0x0100
000334  018001c0          DCW      0x0180,0x01c0
000338  01f00198          DCW      0x01f0,0x0198
00033c  01880180          DCW      0x0188,0x0180
000340  01800180          DCW      0x0180,0x0180
000344  01800180          DCW      0x0180,0x0180
000348  01800180          DCW      0x0180,0x0180
00034c  01800180          DCW      0x0180,0x0180
000350  01800180          DCW      0x0180,0x0180
000354  00000000          DCW      0x0000,0x0000
000358  00000000          DCW      0x0000,0x0000
00035c  00000000          DCW      0x0000,0x0000
000360  000003e0          DCW      0x0000,0x03e0
000364  0ff80c18          DCW      0x0ff8,0x0c18
000368  180c180c          DCW      0x180c,0x180c
00036c  18001800          DCW      0x1800,0x1800
000370  0c000600          DCW      0x0c00,0x0600
000374  03000180          DCW      0x0300,0x0180
000378  00c00060          DCW      0x00c0,0x0060
00037c  00300018          DCW      0x0030,0x0018
000380  1ffc1ffc          DCW      0x1ffc,0x1ffc
000384  00000000          DCW      0x0000,0x0000
000388  00000000          DCW      0x0000,0x0000
00038c  00000000          DCW      0x0000,0x0000
000390  000001e0          DCW      0x0000,0x01e0
000394  07f80e18          DCW      0x07f8,0x0e18
000398  0c0c0c0c          DCW      0x0c0c,0x0c0c
00039c  0c000600          DCW      0x0c00,0x0600
0003a0  03c007c0          DCW      0x03c0,0x07c0
0003a4  0c001800          DCW      0x0c00,0x1800
0003a8  1800180c          DCW      0x1800,0x180c
0003ac  180c0c18          DCW      0x180c,0x0c18
0003b0  07f803e0          DCW      0x07f8,0x03e0
0003b4  00000000          DCW      0x0000,0x0000
0003b8  00000000          DCW      0x0000,0x0000
0003bc  00000000          DCW      0x0000,0x0000
0003c0  00000c00          DCW      0x0000,0x0c00
0003c4  0e000f00          DCW      0x0e00,0x0f00
0003c8  0f000d80          DCW      0x0f00,0x0d80
0003cc  0cc00c60          DCW      0x0cc0,0x0c60
0003d0  0c600c30          DCW      0x0c60,0x0c30
0003d4  0c180c0c          DCW      0x0c18,0x0c0c
0003d8  3ffc3ffc          DCW      0x3ffc,0x3ffc
0003dc  0c000c00          DCW      0x0c00,0x0c00
0003e0  0c000c00          DCW      0x0c00,0x0c00
0003e4  00000000          DCW      0x0000,0x0000
0003e8  00000000          DCW      0x0000,0x0000
0003ec  00000000          DCW      0x0000,0x0000
0003f0  00000ff8          DCW      0x0000,0x0ff8
0003f4  0ff80018          DCW      0x0ff8,0x0018
0003f8  0018000c          DCW      0x0018,0x000c
0003fc  03ec07fc          DCW      0x03ec,0x07fc
000400  0e1c1c00          DCW      0x0e1c,0x1c00
000404  18001800          DCW      0x1800,0x1800
000408  1800180c          DCW      0x1800,0x180c
00040c  0c1c0e18          DCW      0x0c1c,0x0e18
000410  07f803e0          DCW      0x07f8,0x03e0
000414  00000000          DCW      0x0000,0x0000
000418  00000000          DCW      0x0000,0x0000
00041c  00000000          DCW      0x0000,0x0000
000420  000007c0          DCW      0x0000,0x07c0
000424  0ff01c38          DCW      0x0ff0,0x1c38
000428  18180018          DCW      0x1818,0x0018
00042c  000c03cc          DCW      0x000c,0x03cc
000430  0fec0e3c          DCW      0x0fec,0x0e3c
000434  1c1c180c          DCW      0x1c1c,0x180c
000438  180c180c          DCW      0x180c,0x180c
00043c  1c180e38          DCW      0x1c18,0x0e38
000440  07f003e0          DCW      0x07f0,0x03e0
000444  00000000          DCW      0x0000,0x0000
000448  00000000          DCW      0x0000,0x0000
00044c  00000000          DCW      0x0000,0x0000
000450  00001ffc          DCW      0x0000,0x1ffc
000454  1ffc0c00          DCW      0x1ffc,0x0c00
000458  06000600          DCW      0x0600,0x0600
00045c  03000380          DCW      0x0300,0x0380
000460  018001c0          DCW      0x0180,0x01c0
000464  00c000e0          DCW      0x00c0,0x00e0
000468  00600060          DCW      0x0060,0x0060
00046c  00700030          DCW      0x0070,0x0030
000470  00300030          DCW      0x0030,0x0030
000474  00000000          DCW      0x0000,0x0000
000478  00000000          DCW      0x0000,0x0000
00047c  00000000          DCW      0x0000,0x0000
000480  000003e0          DCW      0x0000,0x03e0
000484  07f00e38          DCW      0x07f0,0x0e38
000488  0c180c18          DCW      0x0c18,0x0c18
00048c  0c180638          DCW      0x0c18,0x0638
000490  07f007f0          DCW      0x07f0,0x07f0
000494  0c18180c          DCW      0x0c18,0x180c
000498  180c180c          DCW      0x180c,0x180c
00049c  180c0c38          DCW      0x180c,0x0c38
0004a0  0ff803e0          DCW      0x0ff8,0x03e0
0004a4  00000000          DCW      0x0000,0x0000
0004a8  00000000          DCW      0x0000,0x0000
0004ac  00000000          DCW      0x0000,0x0000
0004b0  000003e0          DCW      0x0000,0x03e0
0004b4  07f00e38          DCW      0x07f0,0x0e38
0004b8  0c1c180c          DCW      0x0c1c,0x180c
0004bc  180c180c          DCW      0x180c,0x180c
0004c0  1c1c1e38          DCW      0x1c1c,0x1e38
0004c4  1bf819e0          DCW      0x1bf8,0x19e0
0004c8  18000c00          DCW      0x1800,0x0c00
0004cc  0c000e1c          DCW      0x0c00,0x0e1c
0004d0  07f801f0          DCW      0x07f8,0x01f0
0004d4  00000000          DCW      0x0000,0x0000
0004d8  00000000          DCW      0x0000,0x0000
0004dc  00000000          DCW      0x0000,0x0000
0004e0  00000000          DCW      0x0000,0x0000
0004e4  00000000          DCW      0x0000,0x0000
0004e8  00000000          DCW      0x0000,0x0000
0004ec  01800180          DCW      0x0180,0x0180
0004f0  00000000          DCW      0x0000,0x0000
0004f4  00000000          DCW      0x0000,0x0000
0004f8  00000000          DCW      0x0000,0x0000
0004fc  00000000          DCW      0x0000,0x0000
000500  01800180          DCW      0x0180,0x0180
000504  00000000          DCW      0x0000,0x0000
000508  00000000          DCW      0x0000,0x0000
00050c  00000000          DCW      0x0000,0x0000
000510  00000000          DCW      0x0000,0x0000
000514  00000000          DCW      0x0000,0x0000
000518  00000000          DCW      0x0000,0x0000
00051c  01800180          DCW      0x0180,0x0180
000520  00000000          DCW      0x0000,0x0000
000524  00000000          DCW      0x0000,0x0000
000528  00000000          DCW      0x0000,0x0000
00052c  00000000          DCW      0x0000,0x0000
000530  01800180          DCW      0x0180,0x0180
000534  01000100          DCW      0x0100,0x0100
000538  00800000          DCW      0x0080,0x0000
00053c  00000000          DCW      0x0000,0x0000
000540  00000000          DCW      0x0000,0x0000
000544  00000000          DCW      0x0000,0x0000
000548  00000000          DCW      0x0000,0x0000
00054c  00000000          DCW      0x0000,0x0000
000550  10001c00          DCW      0x1000,0x1c00
000554  0f8003e0          DCW      0x0f80,0x03e0
000558  00f80018          DCW      0x00f8,0x0018
00055c  00f803e0          DCW      0x00f8,0x03e0
000560  0f801c00          DCW      0x0f80,0x1c00
000564  10000000          DCW      0x1000,0x0000
000568  00000000          DCW      0x0000,0x0000
00056c  00000000          DCW      0x0000,0x0000
000570  00000000          DCW      0x0000,0x0000
000574  00000000          DCW      0x0000,0x0000
000578  00000000          DCW      0x0000,0x0000
00057c  00000000          DCW      0x0000,0x0000
000580  1ff80000          DCW      0x1ff8,0x0000
000584  00000000          DCW      0x0000,0x0000
000588  1ff80000          DCW      0x1ff8,0x0000
00058c  00000000          DCW      0x0000,0x0000
000590  00000000          DCW      0x0000,0x0000
000594  00000000          DCW      0x0000,0x0000
000598  00000000          DCW      0x0000,0x0000
00059c  00000000          DCW      0x0000,0x0000
0005a0  00000000          DCW      0x0000,0x0000
0005a4  00000000          DCW      0x0000,0x0000
0005a8  00000000          DCW      0x0000,0x0000
0005ac  00000000          DCW      0x0000,0x0000
0005b0  00080038          DCW      0x0008,0x0038
0005b4  01f007c0          DCW      0x01f0,0x07c0
0005b8  1f001800          DCW      0x1f00,0x1800
0005bc  1f0007c0          DCW      0x1f00,0x07c0
0005c0  01f00038          DCW      0x01f0,0x0038
0005c4  00080000          DCW      0x0008,0x0000
0005c8  00000000          DCW      0x0000,0x0000
0005cc  00000000          DCW      0x0000,0x0000
0005d0  000003e0          DCW      0x0000,0x03e0
0005d4  0ff80c18          DCW      0x0ff8,0x0c18
0005d8  180c180c          DCW      0x180c,0x180c
0005dc  18000c00          DCW      0x1800,0x0c00
0005e0  06000300          DCW      0x0600,0x0300
0005e4  018000c0          DCW      0x0180,0x00c0
0005e8  00c000c0          DCW      0x00c0,0x00c0
0005ec  00000000          DCW      0x0000,0x0000
0005f0  00c000c0          DCW      0x00c0,0x00c0
0005f4  00000000          DCW      0x0000,0x0000
0005f8  00000000          DCW      0x0000,0x0000
0005fc  00000000          DCW      0x0000,0x0000
000600  00000000          DCW      0x0000,0x0000
000604  07e01818          DCW      0x07e0,0x1818
000608  200429c2          DCW      0x2004,0x29c2
00060c  4a224411          DCW      0x4a22,0x4411
000610  44094409          DCW      0x4409,0x4409
000614  44092209          DCW      0x4409,0x2209
000618  13110ce2          DCW      0x1311,0x0ce2
00061c  40022004          DCW      0x4002,0x2004
000620  181807e0          DCW      0x1818,0x07e0
000624  00000000          DCW      0x0000,0x0000
000628  00000000          DCW      0x0000,0x0000
00062c  00000000          DCW      0x0000,0x0000
000630  00000380          DCW      0x0000,0x0380
000634  038006c0          DCW      0x0380,0x06c0
000638  06c006c0          DCW      0x06c0,0x06c0
00063c  0c600c60          DCW      0x0c60,0x0c60
000640  18301830          DCW      0x1830,0x1830
000644  18303ff8          DCW      0x1830,0x3ff8
000648  3ff8701c          DCW      0x3ff8,0x701c
00064c  600c600c          DCW      0x600c,0x600c
000650  c006c006          DCW      0xc006,0xc006
000654  00000000          DCW      0x0000,0x0000
000658  00000000          DCW      0x0000,0x0000
00065c  00000000          DCW      0x0000,0x0000
000660  000003fc          DCW      0x0000,0x03fc
000664  0ffc0c0c          DCW      0x0ffc,0x0c0c
000668  180c180c          DCW      0x180c,0x180c
00066c  180c0c0c          DCW      0x180c,0x0c0c
000670  07fc0ffc          DCW      0x07fc,0x0ffc
000674  180c300c          DCW      0x180c,0x300c
000678  300c300c          DCW      0x300c,0x300c
00067c  300c180c          DCW      0x300c,0x180c
000680  1ffc07fc          DCW      0x1ffc,0x07fc
000684  00000000          DCW      0x0000,0x0000
000688  00000000          DCW      0x0000,0x0000
00068c  00000000          DCW      0x0000,0x0000
000690  000007c0          DCW      0x0000,0x07c0
000694  1ff03838          DCW      0x1ff0,0x3838
000698  301c700c          DCW      0x301c,0x700c
00069c  60060006          DCW      0x6006,0x0006
0006a0  00060006          DCW      0x0006,0x0006
0006a4  00060006          DCW      0x0006,0x0006
0006a8  00066006          DCW      0x0006,0x6006
0006ac  700c301c          DCW      0x700c,0x301c
0006b0  1ff007e0          DCW      0x1ff0,0x07e0
0006b4  00000000          DCW      0x0000,0x0000
0006b8  00000000          DCW      0x0000,0x0000
0006bc  00000000          DCW      0x0000,0x0000
0006c0  000003fe          DCW      0x0000,0x03fe
0006c4  0ffe0e06          DCW      0x0ffe,0x0e06
0006c8  18061806          DCW      0x1806,0x1806
0006cc  30063006          DCW      0x3006,0x3006
0006d0  30063006          DCW      0x3006,0x3006
0006d4  30063006          DCW      0x3006,0x3006
0006d8  30061806          DCW      0x3006,0x1806
0006dc  18060e06          DCW      0x1806,0x0e06
0006e0  0ffe03fe          DCW      0x0ffe,0x03fe
0006e4  00000000          DCW      0x0000,0x0000
0006e8  00000000          DCW      0x0000,0x0000
0006ec  00000000          DCW      0x0000,0x0000
0006f0  00003ffc          DCW      0x0000,0x3ffc
0006f4  3ffc000c          DCW      0x3ffc,0x000c
0006f8  000c000c          DCW      0x000c,0x000c
0006fc  000c000c          DCW      0x000c,0x000c
000700  1ffc1ffc          DCW      0x1ffc,0x1ffc
000704  000c000c          DCW      0x000c,0x000c
000708  000c000c          DCW      0x000c,0x000c
00070c  000c000c          DCW      0x000c,0x000c
000710  3ffc3ffc          DCW      0x3ffc,0x3ffc
000714  00000000          DCW      0x0000,0x0000
000718  00000000          DCW      0x0000,0x0000
00071c  00000000          DCW      0x0000,0x0000
000720  00003ff8          DCW      0x0000,0x3ff8
000724  3ff80018          DCW      0x3ff8,0x0018
000728  00180018          DCW      0x0018,0x0018
00072c  00180018          DCW      0x0018,0x0018
000730  1ff81ff8          DCW      0x1ff8,0x1ff8
000734  00180018          DCW      0x0018,0x0018
000738  00180018          DCW      0x0018,0x0018
00073c  00180018          DCW      0x0018,0x0018
000740  00180018          DCW      0x0018,0x0018
000744  00000000          DCW      0x0000,0x0000
000748  00000000          DCW      0x0000,0x0000
00074c  00000000          DCW      0x0000,0x0000
000750  00000fe0          DCW      0x0000,0x0fe0
000754  3ff8783c          DCW      0x3ff8,0x783c
000758  600ee006          DCW      0x600e,0xe006
00075c  c0070003          DCW      0xc007,0x0003
000760  0003fe03          DCW      0x0003,0xfe03
000764  fe03c003          DCW      0xfe03,0xc003
000768  c007c006          DCW      0xc007,0xc006
00076c  c00ef03c          DCW      0xc00e,0xf03c
000770  3ff80fe0          DCW      0x3ff8,0x0fe0
000774  00000000          DCW      0x0000,0x0000
000778  00000000          DCW      0x0000,0x0000
00077c  00000000          DCW      0x0000,0x0000
000780  0000300c          DCW      0x0000,0x300c
000784  300c300c          DCW      0x300c,0x300c
000788  300c300c          DCW      0x300c,0x300c
00078c  300c300c          DCW      0x300c,0x300c
000790  3ffc3ffc          DCW      0x3ffc,0x3ffc
000794  300c300c          DCW      0x300c,0x300c
000798  300c300c          DCW      0x300c,0x300c
00079c  300c300c          DCW      0x300c,0x300c
0007a0  300c300c          DCW      0x300c,0x300c
0007a4  00000000          DCW      0x0000,0x0000
0007a8  00000000          DCW      0x0000,0x0000
0007ac  00000000          DCW      0x0000,0x0000
0007b0  00000180          DCW      0x0000,0x0180
0007b4  01800180          DCW      0x0180,0x0180
0007b8  01800180          DCW      0x0180,0x0180
0007bc  01800180          DCW      0x0180,0x0180
0007c0  01800180          DCW      0x0180,0x0180
0007c4  01800180          DCW      0x0180,0x0180
0007c8  01800180          DCW      0x0180,0x0180
0007cc  01800180          DCW      0x0180,0x0180
0007d0  01800180          DCW      0x0180,0x0180
0007d4  00000000          DCW      0x0000,0x0000
0007d8  00000000          DCW      0x0000,0x0000
0007dc  00000000          DCW      0x0000,0x0000
0007e0  00000600          DCW      0x0000,0x0600
0007e4  06000600          DCW      0x0600,0x0600
0007e8  06000600          DCW      0x0600,0x0600
0007ec  06000600          DCW      0x0600,0x0600
0007f0  06000600          DCW      0x0600,0x0600
0007f4  06000600          DCW      0x0600,0x0600
0007f8  06000618          DCW      0x0600,0x0618
0007fc  06180738          DCW      0x0618,0x0738
000800  03f001e0          DCW      0x03f0,0x01e0
000804  00000000          DCW      0x0000,0x0000
000808  00000000          DCW      0x0000,0x0000
00080c  00000000          DCW      0x0000,0x0000
000810  00003006          DCW      0x0000,0x3006
000814  18060c06          DCW      0x1806,0x0c06
000818  06060306          DCW      0x0606,0x0306
00081c  018600c6          DCW      0x0186,0x00c6
000820  00660076          DCW      0x0066,0x0076
000824  00de018e          DCW      0x00de,0x018e
000828  03060606          DCW      0x0306,0x0606
00082c  0c061806          DCW      0x0c06,0x1806
000830  30066006          DCW      0x3006,0x6006
000834  00000000          DCW      0x0000,0x0000
000838  00000000          DCW      0x0000,0x0000
00083c  00000000          DCW      0x0000,0x0000
000840  00000018          DCW      0x0000,0x0018
000844  00180018          DCW      0x0018,0x0018
000848  00180018          DCW      0x0018,0x0018
00084c  00180018          DCW      0x0018,0x0018
000850  00180018          DCW      0x0018,0x0018
000854  00180018          DCW      0x0018,0x0018
000858  00180018          DCW      0x0018,0x0018
00085c  00180018          DCW      0x0018,0x0018
000860  1ff81ff8          DCW      0x1ff8,0x1ff8
000864  00000000          DCW      0x0000,0x0000
000868  00000000          DCW      0x0000,0x0000
00086c  00000000          DCW      0x0000,0x0000
000870  0000e00e          DCW      0x0000,0xe00e
000874  f01ef01e          DCW      0xf01e,0xf01e
000878  f01ed836          DCW      0xf01e,0xd836
00087c  d836d836          DCW      0xd836,0xd836
000880  d836cc66          DCW      0xd836,0xcc66
000884  cc66cc66          DCW      0xcc66,0xcc66
000888  c6c6c6c6          DCW      0xc6c6,0xc6c6
00088c  c6c6c6c6          DCW      0xc6c6,0xc6c6
000890  c386c386          DCW      0xc386,0xc386
000894  00000000          DCW      0x0000,0x0000
000898  00000000          DCW      0x0000,0x0000
00089c  00000000          DCW      0x0000,0x0000
0008a0  0000300c          DCW      0x0000,0x300c
0008a4  301c303c          DCW      0x301c,0x303c
0008a8  303c306c          DCW      0x303c,0x306c
0008ac  306c30cc          DCW      0x306c,0x30cc
0008b0  30cc318c          DCW      0x30cc,0x318c
0008b4  330c330c          DCW      0x330c,0x330c
0008b8  360c360c          DCW      0x360c,0x360c
0008bc  3c0c3c0c          DCW      0x3c0c,0x3c0c
0008c0  380c300c          DCW      0x380c,0x300c
0008c4  00000000          DCW      0x0000,0x0000
0008c8  00000000          DCW      0x0000,0x0000
0008cc  00000000          DCW      0x0000,0x0000
0008d0  000007e0          DCW      0x0000,0x07e0
0008d4  1ff8381c          DCW      0x1ff8,0x381c
0008d8  700e6006          DCW      0x700e,0x6006
0008dc  c003c003          DCW      0xc003,0xc003
0008e0  c003c003          DCW      0xc003,0xc003
0008e4  c003c003          DCW      0xc003,0xc003
0008e8  c0036006          DCW      0xc003,0x6006
0008ec  700e381c          DCW      0x700e,0x381c
0008f0  1ff807e0          DCW      0x1ff8,0x07e0
0008f4  00000000          DCW      0x0000,0x0000
0008f8  00000000          DCW      0x0000,0x0000
0008fc  00000000          DCW      0x0000,0x0000
000900  00000ffc          DCW      0x0000,0x0ffc
000904  1ffc380c          DCW      0x1ffc,0x380c
000908  300c300c          DCW      0x300c,0x300c
00090c  300c300c          DCW      0x300c,0x300c
000910  180c1ffc          DCW      0x180c,0x1ffc
000914  07fc000c          DCW      0x07fc,0x000c
000918  000c000c          DCW      0x000c,0x000c
00091c  000c000c          DCW      0x000c,0x000c
000920  000c000c          DCW      0x000c,0x000c
000924  00000000          DCW      0x0000,0x0000
000928  00000000          DCW      0x0000,0x0000
00092c  00000000          DCW      0x0000,0x0000
000930  000007e0          DCW      0x0000,0x07e0
000934  1ff8381c          DCW      0x1ff8,0x381c
000938  700e6006          DCW      0x700e,0x6006
00093c  e003c003          DCW      0xe003,0xc003
000940  c003c003          DCW      0xc003,0xc003
000944  c003c003          DCW      0xc003,0xc003
000948  e0076306          DCW      0xe007,0x6306
00094c  3f0e3c1c          DCW      0x3f0e,0x3c1c
000950  3ff8f7e0          DCW      0x3ff8,0xf7e0
000954  c0000000          DCW      0xc000,0x0000
000958  00000000          DCW      0x0000,0x0000
00095c  00000000          DCW      0x0000,0x0000
000960  00000ffe          DCW      0x0000,0x0ffe
000964  1ffe3806          DCW      0x1ffe,0x3806
000968  30063006          DCW      0x3006,0x3006
00096c  30063806          DCW      0x3006,0x3806
000970  1ffe07fe          DCW      0x1ffe,0x07fe
000974  03060606          DCW      0x0306,0x0606
000978  0c061806          DCW      0x0c06,0x1806
00097c  18063006          DCW      0x1806,0x3006
000980  30066006          DCW      0x3006,0x6006
000984  00000000          DCW      0x0000,0x0000
000988  00000000          DCW      0x0000,0x0000
00098c  00000000          DCW      0x0000,0x0000
000990  000003e0          DCW      0x0000,0x03e0
000994  0ff80c1c          DCW      0x0ff8,0x0c1c
000998  180c180c          DCW      0x180c,0x180c
00099c  000c001c          DCW      0x000c,0x001c
0009a0  03f80fe0          DCW      0x03f8,0x0fe0
0009a4  1e003800          DCW      0x1e00,0x3800
0009a8  30063006          DCW      0x3006,0x3006
0009ac  300e1c1c          DCW      0x300e,0x1c1c
0009b0  0ff807e0          DCW      0x0ff8,0x07e0
0009b4  00000000          DCW      0x0000,0x0000
0009b8  00000000          DCW      0x0000,0x0000
0009bc  00000000          DCW      0x0000,0x0000
0009c0  00007ffe          DCW      0x0000,0x7ffe
0009c4  7ffe0180          DCW      0x7ffe,0x0180
0009c8  01800180          DCW      0x0180,0x0180
0009cc  01800180          DCW      0x0180,0x0180
0009d0  01800180          DCW      0x0180,0x0180
0009d4  01800180          DCW      0x0180,0x0180
0009d8  01800180          DCW      0x0180,0x0180
0009dc  01800180          DCW      0x0180,0x0180
0009e0  01800180          DCW      0x0180,0x0180
0009e4  00000000          DCW      0x0000,0x0000
0009e8  00000000          DCW      0x0000,0x0000
0009ec  00000000          DCW      0x0000,0x0000
0009f0  0000300c          DCW      0x0000,0x300c
0009f4  300c300c          DCW      0x300c,0x300c
0009f8  300c300c          DCW      0x300c,0x300c
0009fc  300c300c          DCW      0x300c,0x300c
000a00  300c300c          DCW      0x300c,0x300c
000a04  300c300c          DCW      0x300c,0x300c
000a08  300c300c          DCW      0x300c,0x300c
000a0c  300c1818          DCW      0x300c,0x1818
000a10  1ff807e0          DCW      0x1ff8,0x07e0
000a14  00000000          DCW      0x0000,0x0000
000a18  00000000          DCW      0x0000,0x0000
000a1c  00000000          DCW      0x0000,0x0000
000a20  00006003          DCW      0x0000,0x6003
